snapshot_utc,snapshot_date,snapshot_kind,event,deadline_time,id,web_name,team,position,now_cost,cost_change_event,cost_change_start,selected_by_percent,transfers_in_event,transfers_out_event,transfers_in,transfers_out,status,news,news_added,chance_of_playing_this_round,chance_of_playing_next_round,penalties_order,direct_freekicks_order,corners_and_indirect_freekicks_order,form,event_points,total_points,minutes,starts,goals_scored,assists,clean_sheets,goals_conceded,saves,defensive_contribution,clearances_blocks_interceptions,tackles,recoveries,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,ep_this,ep_next
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,638,Norton-Cuffy,HUL,DEF,40,0,0,0.2,10346,2220,16800,2993,a,,,,,,,,1.0,1,1,26,0,0,0,0,0,0,1,1,0,2,0.00,0.00,0.00,0.12,1.0,1.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,642,Thomas,HUL,MID,55,0,0,0.0,599,166,1045,224,a,,,,,,,,1.0,1,1,27,0,0,0,0,0,0,1,0,0,1,0.00,0.04,0.04,0.12,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,645,Mouzakitis,HUL,MID,50,0,0,0.0,194,59,404,83,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,1.5,1.5
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,259,Diop,IPS,DEF,40,0,0,14.8,20019,79291,90046,275365,a,,,,,,,,2.3,3,7,270,3,0,0,0,8,0,28,25,3,12,0.00,0.02,0.02,6.12,2.3,2.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,267,Lukić,IPS,MID,50,0,0,0.1,433,799,2420,3950,a,,,,,,,2,2.7,2,8,252,3,0,1,0,7,0,21,10,5,6,0.02,0.06,0.08,5.26,2.7,2.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,300,Walton,IPS,GKP,45,0,0,0.4,159,1635,718,10671,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,301,Palmer,IPS,GKP,40,0,0,4.2,14114,18496,51480,66711,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,302,Button,IPS,GKP,40,0,0,0.5,7378,2604,16934,8304,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,303,Kipré,IPS,DEF,40,0,0,0.5,331,2404,1295,12775,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,304,O'Shea,IPS,DEF,40,0,0,3.1,8669,21869,46480,73046,a,,,,,,,,2.3,3,7,270,3,0,0,0,8,0,30,25,5,11,0.07,0.18,0.25,6.12,2.3,2.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,305,Davis,IPS,DEF,40,0,0,5.1,24395,35061,94590,96307,a,,,,,,2,6,3.0,1,9,270,3,1,0,0,8,0,17,15,2,8,0.65,0.25,0.90,6.12,3.0,3.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,306,Greaves,IPS,DEF,40,0,0,1.2,1083,4802,5397,22186,a,,,,,,,,0.7,1,2,270,3,0,0,0,8,0,24,19,5,8,0.00,0.05,0.05,6.12,0.7,0.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,307,Johnson,IPS,DEF,40,0,0,0.1,0,1604,1137,3994,u,Has joined Stoke City on loan for the rest of the season,2026-09-04T12:36:56.236331Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,308,Furlong,IPS,DEF,40,0,0,0.5,214,2138,1095,11102,a,,,,,,,,0.3,0,1,17,0,0,0,0,1,0,3,2,1,0,0.00,0.00,0.00,0.86,0.3,0.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,309,Núñez,IPS,MID,50,0,0,0.1,240,1171,2543,4549,a,,,,,,1,1,2.0,0,6,140,2,0,0,0,4,0,21,8,3,10,0.03,0.05,0.08,3.48,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,310,Matusiwa,IPS,MID,49,-1,-1,0.0,19,30,39,209,i,Muscular injury - Unknown return date,2026-07-29T18:00:10.305484Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,311,Burns,IPS,MID,50,0,0,0.0,0,30,0,309,u,Has joined Leicester City permanently,2026-08-10T14:02:47.597478Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,312,Taylor,IPS,MID,45,0,0,0.0,106,305,407,1883,i,Knee injury - Unknown return date,2026-07-29T18:00:10.319370Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,313,Clarke,IPS,MID,55,0,0,0.2,296,2127,4665,10296,a,,,,,1,3,3,2.7,1,8,43,0,1,0,0,0,0,4,1,1,2,0.15,0.02,0.17,0.09,2.7,2.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,314,Ogbene,IPS,MID,49,0,-1,0.0,0,218,104,879,u,Has joined Lincoln City on loan until January,2026-09-02T16:04:17.497385Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,315,Fatawu,IPS,MID,55,0,0,0.2,1155,1438,3851,7181,a,,,,,,,5,2.7,2,8,225,3,0,1,0,8,0,17,4,7,6,0.03,0.78,0.81,5.91,2.7,2.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,316,Emersonn,IPS,FWD,55,0,0,1.7,16639,15707,114186,83761,a,,2026-08-31T09:30:08.306145Z,100,100,2,,,4.0,2,12,175,3,1,0,0,4,0,7,3,2,2,1.04,0.06,1.10,2.02,4.0,4.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,317,Hirst,IPS,FWD,50,0,0,0.1,0,1253,0,14313,u,Has joined Stoke City permanently,2026-08-21T13:06:08.606019Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,318,Philogene,IPS,MID,54,0,-1,0.1,12,924,159,8302,i,Ankle injury - Unknown return date,2026-08-25T11:30:07.532993Z,0,0,3,,4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,319,Szmodics,IPS,MID,50,0,0,0.0,0,57,0,657,u,Has joined Derby County on loan for the rest of the season,2026-08-17T13:51:41.713979Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,320,Akpom,IPS,FWD,50,0,0,1.2,23416,11767,90695,35237,a,,,,,,,,2.0,0,6,69,0,1,0,0,4,0,3,0,1,2,0.97,0.00,0.97,4.04,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,321,Walle Egeli,IPS,FWD,45,0,0,3.4,51108,33982,219518,111577,a,,,,,,,,0.3,0,1,10,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.03,0.3,0.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,322,Al-Hamadi,IPS,FWD,50,0,0,0.1,0,1099,755,7978,u,Has joined Sheffield Wednesday on loan for the rest of the season,2026-08-27T14:54:10.215357Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,323,McAteer,IPS,MID,45,0,0,1.2,4749,8162,21990,35693,a,,,,,,,,1.0,1,3,42,0,0,0,0,0,0,5,0,1,4,0.05,0.00,0.05,0.21,1.0,1.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,324,Mehmeti,IPS,MID,49,0,-1,0.0,70,328,226,1771,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,554,Van Oevelen,IPS,GKP,45,0,0,0.0,0,199,54,1534,u,Has joined Valencia on loan for the rest of the season,2026-08-25T14:04:09.529320Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,562,Maeda,IPS,MID,54,-1,-1,0.3,563,2538,2206,12419,a,,,,,,,,2.0,2,6,216,3,0,0,0,7,0,19,8,7,4,0.71,0.01,0.72,5.16,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,564,Scherpen,IPS,GKP,45,0,0,0.6,2984,2824,8712,13557,a,,,,,,,,2.0,2,6,270,3,0,0,0,8,13,0,5,0,30,0.00,0.01,0.01,6.12,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,571,Florentino,IPS,MID,49,0,-1,0.1,237,614,674,5172,a,,2026-08-25T11:30:07.678802Z,100,100,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,591,Enciso,IPS,MID,55,0,0,0.8,15421,8610,68987,23875,a,,2026-08-22T18:00:07.551930Z,100,100,,,,3.7,1,11,250,3,0,2,0,8,0,21,4,2,15,0.87,0.64,1.51,6.09,3.7,3.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,592,Ouattara,IPS,DEF,40,0,0,0.9,1698,3185,8868,16212,a,,,,,,,,1.0,1,3,39,0,0,0,0,1,0,2,2,0,3,0.00,0.02,0.02,0.89,1.0,1.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,602,Humphreys,IPS,MID,45,0,0,0.0,0,764,2861,2301,u,Has joined Huddersfield Town on loan for the rest of the season,2026-09-02T16:04:17.524642Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,619,Palacios,IPS,MID,50,0,0,0.0,1615,581,3030,933,a,,,,,,,,2.5,4,5,105,1,0,0,0,4,0,25,5,5,15,0.00,0.03,0.03,2.61,2.5,2.5
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,640,Flemming,IPS,FWD,55,0,0,0.0,1487,400,3248,633,a,,,,,,,,1.0,1,1,24,0,0,0,0,0,0,0,0,0,0,0.02,0.01,0.03,0.06,1.8,1.8
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,260,Wilson,LEE,MID,63,-1,-2,3.2,1993,75055,24249,288428,a,,,,,,,2,1.3,0,4,127,1,0,0,1,0,0,9,2,3,4,0.01,0.06,0.07,2.98,1.3,1.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,326,Perri,LEE,GKP,45,0,0,0.4,0,4651,532,19467,u,Has joined Torino on loan for the rest of the season,2026-09-01T13:12:39.210133Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,327,Bijol,LEE,DEF,50,0,0,0.9,2860,9199,62987,34910,a,,,,,,,,4.0,1,12,164,2,0,0,1,2,0,21,18,3,7,0.11,0.00,0.11,3.16,4.0,4.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,329,Rodon,LEE,DEF,44,-1,-1,1.6,111,63328,26781,203529,i,Hamstring injury - Expected back 21 Nov,2026-08-30T16:00:08.564382Z,0,0,,,,2.3,0,7,123,2,0,0,1,0,0,11,10,1,2,0.03,0.06,0.09,1.01,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,330,Bogle,LEE,DEF,45,0,0,1.6,64591,11475,75605,20120,a,,,,,,,,7.3,14,22,217,3,1,0,2,1,0,12,9,3,8,0.90,0.03,0.93,1.64,7.3,7.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,331,Gudmundsson,LEE,DEF,45,0,0,0.1,637,306,1347,1689,a,,2026-08-08T20:00:07.546568Z,100,100,,,,0.7,2,2,90,1,0,0,0,1,0,5,2,3,9,0.00,0.00,0.00,2.19,0.7,0.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,332,Justin,LEE,DEF,45,0,0,1.5,13117,11011,92283,41830,a,,,,,,,,5.3,4,16,270,3,0,0,1,2,0,30,19,11,11,0.17,0.02,0.19,4.52,5.3,5.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,333,Bornauw,LEE,DEF,45,0,0,0.0,0,26,0,259,u,Has joined Hamburg SV on loan for the rest of the season,2026-08-19T13:56:14.645970Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,334,Muharemović,LEE,DEF,50,0,0,3.5,59674,32663,121717,87098,a,,,,,,,,4.7,4,14,270,3,0,0,1,2,0,39,36,3,6,0.09,0.02,0.11,4.52,4.7,4.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,335,Stach,LEE,MID,60,0,0,2.8,17218,28700,160738,91936,a,,,,,,1,1,6.3,2,19,270,3,1,0,1,2,0,38,18,9,11,0.49,0.16,0.65,4.52,6.3,6.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,336,Okafor,LEE,MID,59,0,-1,0.3,1174,3447,5048,23506,a,,,,,,,,2.0,3,6,153,2,0,0,1,1,0,7,2,3,2,0.08,0.18,0.26,1.11,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,337,Aaronson,LEE,MID,54,-1,-1,0.6,653,6510,5272,31037,a,,,,,,3,,1.7,1,5,154,2,0,0,1,2,0,10,1,2,7,0.01,0.02,0.03,3.08,1.7,1.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,338,Ampadu,LEE,MID,55,0,0,1.1,1592,9372,9745,38082,a,,,,,,,,3.0,2,9,270,3,0,0,1,2,0,34,17,8,9,0.01,0.14,0.15,4.52,3.0,3.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,339,Longstaff,LEE,MID,49,-1,-1,0.1,444,1095,1658,5330,a,,,,,,2,3,0.3,0,1,8,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.07,0.3,0.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,341,Gnonto,LEE,MID,50,0,0,0.0,0,339,244,1483,u,Has joined ACF Fiorentina on loan for the rest of the season,2026-09-02T16:04:47.189648Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,342,Harrison,LEE,MID,50,0,0,0.0,0,9,0,62,u,Has joined New England Revolution permanently,2026-07-28T12:59:09.492431Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,343,James,LEE,MID,50,0,0,0.1,472,1204,2934,5231,a,,,,,,,,0.3,0,1,22,0,0,0,0,0,0,2,0,0,2,0.24,0.01,0.25,0.93,0.3,0.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,344,Gruev,LEE,MID,50,0,0,0.0,8,35,50,235,d,Knee injury - 25% chance of playing,2026-08-14T23:00:06.272027Z,25,25,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,345,Tanaka,LEE,MID,49,0,-1,0.2,3735,1820,8100,10554,a,,,,,,,4,2.0,5,6,117,1,0,1,0,1,0,19,8,5,6,0.53,0.02,0.55,2.00,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,346,Calvert-Lewin,LEE,FWD,60,0,0,23.6,58634,259989,341534,792153,a,,,,,1,,,3.3,1,10,252,3,1,0,1,2,0,9,4,0,5,1.61,0.08,1.69,3.20,3.3,3.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,347,Nmecha,LEE,FWD,54,-1,-1,0.5,3511,4366,10855,22449,a,,,,,2,,,1.7,1,5,38,0,0,1,0,0,0,1,0,0,1,0.27,0.14,0.41,2.25,1.7,1.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,348,Piroe,LEE,FWD,50,0,0,0.1,0,1052,0,9348,u,Has joined West Ham United on loan for the rest of the season,2026-08-19T13:56:14.666726Z,0,0,3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,349,Mateo Joseph,LEE,FWD,45,0,0,0.1,502,641,1774,2774,i,Knee injury - Unknown return date,2026-07-29T18:00:10.338170Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,385,Trafford,LEE,GKP,50,0,0,5.4,38146,27708,183437,91632,a,,,,,,,,5.0,3,15,270,3,0,0,1,2,11,0,2,0,31,0.00,0.00,0.00,4.52,5.0,5.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,598,Elvedi,LEE,DEF,45,0,0,0.0,1215,617,2298,1424,a,,,,,,,,1.7,4,5,146,1,0,0,0,2,0,16,15,1,4,0.00,0.57,0.57,3.51,1.7,1.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,603,Lienou,LEE,DEF,40,0,0,0.1,866,708,4890,2163,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,604,Cresswell,LEE,MID,45,0,0,0.1,2363,1462,11314,4366,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,625,Cairns,LEE,GKP,40,0,0,0.2,4061,1329,13486,2713,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,629,Zetterer,LEE,GKP,40,0,0,0.5,15075,2881,28349,4188,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,1.0,1.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,641,Bard,LEE,DEF,45,0,0,0.0,192,59,369,87,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,1.8,1.8
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,648,Bahoya,LEE,MID,50,0,0,0.0,586,233,1601,429,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,1.5,1.5
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,350,A.Becker,LIV,GKP,55,0,0,3.8,23126,17422,90954,96635,a,,,,,,,,3.3,8,10,270,3,0,0,1,4,9,0,6,0,24,0.00,0.00,0.00,4.63,3.3,3.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,351,Mamardashvili,LIV,GKP,49,0,-1,0.1,408,1375,2068,6253,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,352,Woodman,LIV,GKP,40,0,0,1.1,2278,4631,13768,18101,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,353,Pecsi,LIV,GKP,40,0,0,0.0,0,126,0,858,u,Has joined TSV Hartberg on loan for the rest of the season,2026-08-18T14:11:18.638344Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,354,Jaros,LIV,GKP,40,0,0,0.0,371,223,1083,738,i,Knee injury - Unknown return date,2026-07-29T18:00:10.351066Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,355,Davies,LIV,GKP,40,0,0,0.2,777,716,3138,2568,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,356,Virgil,LIV,DEF,65,0,0,17.2,50356,76799,192620,429354,a,,,,,,,,3.0,6,9,270,3,0,0,1,4,0,25,20,5,15,0.25,0.06,0.31,4.63,3.0,3.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,357,Frimpong,LIV,DEF,54,-1,-1,2.5,2946,55973,52560,159942,a,,,,,,,,0.3,0,1,160,2,0,0,0,4,0,8,5,3,6,0.01,0.11,0.12,3.81,0.3,0.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,358,Kerkez,LIV,DEF,54,-1,-1,2.8,7069,20352,36713,119790,a,,,,,,,,2.0,5,6,250,3,0,0,1,4,0,20,14,6,8,0.02,0.06,0.08,4.56,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,359,Gomez,LIV,DEF,50,0,0,0.0,52,147,201,881,i,Muscular injury - Unknown return date,2026-07-26T08:30:10.078473Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,360,Bradley,LIV,DEF,50,0,0,0.0,55,123,248,560,i,Knee injury - Unknown return date,2026-07-23T12:01:23.565711Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,361,Lucky,LIV,DEF,40,0,0,0.1,548,1003,2576,3568,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,362,Jacquet,LIV,DEF,50,0,0,2.7,27143,19877,106678,78550,a,,2026-07-23T12:01:23.581126Z,100,100,,,,3.0,5,9,235,3,0,0,1,4,0,23,16,7,10,0.00,0.10,0.10,4.02,3.0,3.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,363,Leoni,LIV,DEF,40,0,0,0.0,112,308,626,1444,i,Knee injury - Unknown return date,2026-07-23T12:01:23.596909Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,364,Tsimikas,LIV,DEF,49,-1,-1,0.1,212,955,1038,3024,a,,,,,,,,0.3,0,1,19,0,0,0,0,0,0,0,0,0,0,0.04,0.01,0.05,0.07,0.3,0.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,365,Ramsay,LIV,DEF,40,0,0,0.1,0,1410,638,10377,u,Has joined St Mirren on loan for the rest of the season,2026-08-26T14:05:26.748768Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,366,Wirtz,LIV,MID,74,-1,-1,8.3,9170,149258,103123,462899,a,,,,,4,2,3,3.0,3,9,242,3,0,1,1,4,0,19,0,4,15,0.67,0.29,0.96,3.46,3.0,3.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,367,Gakpo,LIV,MID,72,1,2,14.4,588020,77496,1028717,236428,d,Thigh injury - 75% chance of playing,2026-09-09T18:30:08.772955Z,,75,3,,2,9.3,11,28,250,3,1,3,1,4,0,25,7,6,12,0.36,1.20,1.56,4.56,9.3,7.0
